id,label,thumbnail,centroid
Amerine-2435,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2435.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2435.jpg,"<Point><coordinates>0.12,44.789999999999999</coordinates></Point>"
Amerine-2886,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2886.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2886.jpg,"<Point><coordinates>0.17,44.759999999999998</coordinates></Point>"
Amerine-4106,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4106.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4106.jpg,"<Point><coordinates>-0.6,44.75</coordinates></Point>"
Amerine-0108,http://labelthis.lib.ucdavis.edu/images/labels/2048x/0/Amerine-0108.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/0/Amerine-0108.jpg,"<Point><coordinates>0.02,44.710000000000001</coordinates></Point>"
Amerine-3087,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3087.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3087.jpg,"<Point><coordinates>-0.87,45.380000000000003</coordinates></Point>"
Amerine-3140,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3140.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3140.jpg,"<Point><coordinates>0.16,44.770000000000003</coordinates></Point>"
Amerine-2406,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2406.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2406.jpg,"<Point><coordinates>-0.79,45.060000000000002</coordinates></Point>"
Amerine-2343,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2343.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2343.jpg,"<Point><coordinates>-0.79,45.18</coordinates></Point>"
Amerine-2377,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2377.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2377.jpg,"<Point><coordinates>0.15,44.780000000000001</coordinates></Point>"
Amerine-4091,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4091.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4091.jpg,"<Point><coordinates>-0.83,45.240000000000002</coordinates></Point>"
Amerine-4239,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4239.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4239.jpg,"<Point><coordinates>0.17,44.789999999999999</coordinates></Point>"
Amerine-2410,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2410.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2410.jpg,"<Point><coordinates>0.04,44.859999999999999</coordinates></Point>"
Amerine-2863,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2863.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2863.jpg,"<Point><coordinates>-0.15,44.719999999999999</coordinates></Point>"
Amerine-2332,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2332.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2332.jpg,"<Point><coordinates>-0.68,45.030000000000001</coordinates></Point>"
Amerine-2822,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2822.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2822.jpg,"<Point><coordinates>-0.21,44.530000000000001</coordinates></Point>"
Amerine-2865,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2865.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2865.jpg,"<Point><coordinates>-0.8,45.060000000000002</coordinates></Point>"
Amerine-2804,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2804.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2804.jpg,"<Point><coordinates>0.06,44.590000000000003</coordinates></Point>"
Amerine-2994,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2994.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2994.jpg,"<Point><coordinates>-0.86,45.32</coordinates></Point>"
Amerine-3094,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3094.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3094.jpg,"<Point><coordinates>-0.81,45.170000000000002</coordinates></Point>"
Amerine-3612,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3612.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3612.jpg,"<Point><coordinates>0.01,44.630000000000003</coordinates></Point>"
Amerine-4244,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4244.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4244.jpg,"<Point><coordinates>-0.27,44.789999999999999</coordinates></Point>"
Amerine-4410,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4410.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4410.jpg,"<Point><coordinates>-0.49,45.030000000000001</coordinates></Point>"
Amerine-2455,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2455.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2455.jpg,"<Point><coordinates>0.03,44.719999999999999</coordinates></Point>"
Amerine-2793,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2793.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2793.jpg,"<Point><coordinates>-0.02,44.75</coordinates></Point>"
Amerine-3690,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3690.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3690.jpg,"<Point><coordinates>-0.48,45.030000000000001</coordinates></Point>"
Amerine-3072,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3072.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3072.jpg,"<Point><coordinates>-0.88,45.280000000000001</coordinates></Point>"
Amerine-0690,http://labelthis.lib.ucdavis.edu/images/labels/2048x/0/Amerine-0690.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/0/Amerine-0690.jpg,"<Point><coordinates>0,44.75</coordinates></Point>"
Amerine-2437,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2437.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2437.jpg,"<Point><coordinates>-0.89,45.390000000000001</coordinates></Point>"
Amerine-2413,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2413.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2413.jpg,"<Point><coordinates>-0.07,44.689999999999998</coordinates></Point>"
Amerine-2861,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2861.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2861.jpg,"<Point><coordinates>-0.38,44.799999999999997</coordinates></Point>"
Amerine-4450,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4450.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4450.jpg,"<Point><coordinates>-0.51,45.030000000000001</coordinates></Point>"
Amerine-2811,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2811.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2811.jpg,"<Point><coordinates>-0.23,45</coordinates></Point>"
Amerine-0209,http://labelthis.lib.ucdavis.edu/images/labels/2048x/0/Amerine-0209.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/0/Amerine-0209.jpg,"<Point><coordinates>0.15,44.780000000000001</coordinates></Point>"
Amerine-2526,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2526.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2526.jpg,"<Point><coordinates>-0.37,44.990000000000002</coordinates></Point>"
Amerine-3029,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3029.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3029.jpg,"<Point><coordinates>-0.42,44.909999999999997</coordinates></Point>"
Amerine-5065,http://labelthis.lib.ucdavis.edu/images/labels/2048x/5/Amerine-5065.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/5/Amerine-5065.jpg,"<Point><coordinates>-0.44,44.909999999999997</coordinates></Point>"
